url,title,date
https://www.51voa.com/VOA_Special_English/loreal-chemist-balanda-atis-makeup-personal-72249.html,L’Oréal Chemist Balanda Atis: Makeup is Personal,16-10-27
https://www.51voa.com/VOA_Special_English/exceptional-minds-the-creative-power-of-young-adults-on-the-autism-spectrum-71998.html,Exceptional Minds: The Creative Power of Young Adults on the Autism Spectrum,16-10-13
https://www.51voa.com/VOA_Special_English/new-york-orchestra-gives-life-energy-to-classical-music-71789.html,David Titcomb: Transforming Classical Music at New York Orchestra,16-9-29
https://www.51voa.com/VOA_Special_English/people-in-america-jennifer-webb-mcrae-71554.html,Jennifer Webb-McRae: 'I'm Passionate About Doing Justice Every Day',16-9-15
https://www.51voa.com/VOA_Special_English/people-in-america-anthony-fauci-part-two-71333.html,Part Two of Dr. Anthony Fauci: America’s Man on Infectious Diseases,16-9-1
https://www.51voa.com/VOA_Special_English/how-americans-view-what-work-men-and-women-should-do-clinton-trump-71254.html,"Women in the Kitchen, Men in the Garage, Americans Say",16-8-27
https://www.51voa.com/VOA_Special_English/people-in-america-anthony-fauci-doctor-infectious-diseases-71116.html,Dr. Anthony Fauci: America’s Man on Infectious Diseases,16-8-18
https://www.51voa.com/VOA_Special_English/people-in-america-bebe-winans-70867.html,"BeBe Winans: Music, God and Family",16-8-4
https://www.51voa.com/VOA_Special_English/ernestine-sheperd-to-be-fit-70649.html,"Determined, Dedicated and Disciplined to Be Fit",16-7-21
https://www.51voa.com/VOA_Special_English/maz-jobrani-70427.html,"Maz Jobrani: Building Cultural Bridges, One Laugh at a Time",16-7-7
https://www.51voa.com/VOA_Special_English/makers-row-made-in-america-70226.html,Maker's Row: Made in America,16-6-23
https://www.51voa.com/VOA_Special_English/painting-canvases-that-lives-and-breathes-69987.html,Athena Zhe: Painting a Canvas That Lives and Breathes,16-6-9
https://www.51voa.com/VOA_Special_English/i-didnt-have-to-come-here-i-chose-to-come-here-69770.html,"Andy Shallal: 'I Didn't Have to Come Here, I Chose to Come Here'",16-5-26
https://www.51voa.com/VOA_Special_English/eartha-kitt-49674.html,"Eartha Kitt, 1927-2008: Singer, Actress and “Catwoman”",13-5-5
https://www.51voa.com/VOA_Special_English/billy-wilder-movie-director-49580.html,"Billy Wilder, 1906-2002: He Changed the History of American Movies",13-4-28
https://www.51voa.com/VOA_Special_English/Rosa-Parks---49478.html,"Rosa Parks, 1913-2005: Mother of the American Civil Rights Movement",13-4-21
https://www.51voa.com/VOA_Special_English/one-of-the-leaders-of-the-Indian-resistance-49377.html,"One of the leaders of the Indian resistance, Apache chief Cochise",13-4-14
https://www.51voa.com/VOA_Special_English/Katharine-Graham-49250.html,"Katharine Graham, 1917- 2001: A Powerful Media Leader in America",13-4-7
https://www.51voa.com/VOA_Special_English/Famous-Radio-and-Television-Reporter-Edward-R-Murrow-49181.html,"Edward R. Murrow, 1908-1965: The Famous Radio and Television Reporter Helped Create Modern News Broadcasting",13-3-31
https://www.51voa.com/VOA_Special_English/Marilyn-Monroe-49077.html,"Marilyn Monroe, 1926-1962: America's Most Famous Sex Symbol",13-3-24
https://www.51voa.com/VOA_Special_English/The-Grand-Old-Man-of-Labor-48966.html,"Samuel Gompers, 1850-1924: 'The Grand Old Man of Labor'",13-3-17
https://www.51voa.com/VOA_Special_English/The-Father-of-American-Musical-Theater-48774.html,"Jerome Kern, 1885-1945: The Father of American Musical Theater",13-3-3
https://www.51voa.com/VOA_Special_English/Crazy-Horse-Was-Chief-of-the-Lakota-48685.html,"Crazy Horse Was Chief of the Lakota, a Warrior and a Holy Man",13-2-24
https://www.51voa.com/VOA_Special_English/Ann_Morrow_Lindbergh_48614.html,"Ann Morrow Lindbergh, 1906-2001: a famous pilot and writer",13-2-17
https://www.51voa.com/VOA_Special_English/People_in_America_48515.html,"Frederick Douglass, 1818-1895: He Fought for Freedom and Equality for African Americans",13-2-10
https://www.51voa.com/VOA_Special_English/William-Randolph-Hearst_48420.html,"William Randolph Hearst, 1863-1951: He Created What Was Once the Nation's Largest Newspaper Organization",13-2-3
https://www.51voa.com/VOA_Special_English/martha-graham-mother-of-modern-dance-46634.html,"Martha Graham, 1894-1991: The Mother of Modern Dance",12-8-26
https://www.51voa.com/VOA_Special_English/eleanor-roosevelt---the-most-influential-wife-of-any-american-president-46315.html,"Eleanor Roosevelt, 1884-1962: She Was the Most Influential Wife of Any American President",12-7-29
https://www.51voa.com/VOA_Special_English/fred-astaire-singing-dancing-movie-musical-46244.html,"Fred Astaire, 1899-1987:  His acting, singing and dancing changed the American motion picture musical",12-7-22
https://www.51voa.com/VOA_Special_English/stephen-foster-americas-first-popular-songwriter-46091.html,"Stephen Foster, 1826-1864: America's First Popular Songwriter",12-7-8
https://www.51voa.com/VOA_Special_English/bella-abzug-activist-for-womens-rights-46020.html,"Bella Abzug, 1920-1998: Activist for Women’s Rights was Known for her Large Hats and Strong Opinions ",12-7-1
https://www.51voa.com/VOA_Special_English/johnny-appleseed-american-frontier-45942.html,How Johnny Appleseed Grew Into a Folk Hero ,12-6-24
https://www.51voa.com/VOA_Special_English/barbara-mcclintock-made-important-discoveries-about-genes-and-chromosomes-45858.html,"Barbara McClintock, 1902-1992: She Made Important Discoveries about Genes and Chromosomes",12-6-17
https://www.51voa.com/VOA_Special_English/buffalo-bill-cody-represented-the-spirit-and-tradition-of-america-45769.html,"“Buffalo Bill” Cody, 1846-1917: He Represented the Spirit and Tradition of the American West",12-6-10
https://www.51voa.com/VOA_Special_English/gwendolyn-brooks-first-african-american-to-win-a-pulitzer-prize-for-literature-45698.html,"Gwendolyn Brooks, 1917-2000: First African-American to Win a Pulitzer Prize for Literature",12-6-3
https://www.51voa.com/VOA_Special_English/truman-capote-developed-a-new-kind-of-writing-with-in-cold-blood-45623.html,"Truman Capote, 1924-1984: Created the First Nonfiction Novel With 'In Cold Blood'",12-5-27
https://www.51voa.com/VOA_Special_English/lucille-ball-was-the-funniest-women-on-tv-45513.html,Lucille Ball Was The Funniest Woman on TV,12-5-20
https://www.51voa.com/VOA_Special_English/Artie-Shaw----The-Last-Great-Musician-of-What-Has-Been-Called-the-Big-Band-Era---45442.html,"Artie Shaw, 1910-2004 : Last Great Musician of What Has Been Called the ",12-5-13
https://www.51voa.com/VOA_Special_English/Julia-Ward-Howe---The-Anti-Slavery-Activist-Wrote-One-of-the-Great-Songs-of-the-Civil-War--45422.html,"Julia Ward Howe, 1819-1910: Anti-Slavery Activist Wrote 'Battle Hymn of the Republic'",12-5-6
https://www.51voa.com/VOA_Special_English/George-Abbott---Mister-Broadway-45320.html,"George Abbott, 1887-1995: 'Mister Broadway'",12-4-29
https://www.51voa.com/VOA_Special_English/Beverly-Sills---A-Beautiful-Voice-for-Opera-and-the-Arts-45259.html,"Beverly Sills, 1929-2007: A Beautiful Voice for Opera and the Arts",12-4-22
https://www.51voa.com/VOA_Special_English/Chief-Joseph---A-Hero-of-Freedom-for-Native-Americans-Part-Two-45195.html,"Chief Joseph, 1840-1904: A  Hero of Freedom for Native Americans, Part Two",12-4-15
https://www.51voa.com/VOA_Special_English/Chief-Joseph---Great-Nez-Perce-Indian-Chief-45136.html,"Chief Joseph, 1840-1904: A Great Nez Perce Indian Chief",12-4-8
https://www.51voa.com/VOA_Special_English/Margaret-Sanger---A-Leader-of-the-Birth-Control-Movement-45078.html,"Margaret Sanger, 1883-1966: A Leader of the Birth Control Movement",12-4-1
https://www.51voa.com/VOA_Special_English/Nat-King-Cole---One-of-Americas-Most-Popular-Singers-45017.html,"Nat King Cole, 1919-1965: One of America's Most Popular Singers",12-3-25
https://www.51voa.com/VOA_Special_English/John-Wesley-Powell---Famous-Explorer-of-the-American-West-44958.html,"John Wesley Powell, 1834-1902: Famous Explorer of the American West",12-3-18
https://www.51voa.com/VOA_Special_English/Wilma-Rudolph---The-Fastest-Woman-in-the-World-44904.html,"Wilma Rudolph, 1940-1994: ""The Fastest Woman in the World""   ",12-3-11
https://www.51voa.com/VOA_Special_English/Frank_and_Jesse_James44869.html,"Frank and Jesse James, Brothers in Crime in the Old West",12-3-4
https://www.51voa.com/VOA_Special_English/Hollywoods-First-Motion-Picture-Businessmen-44791.html,Who Made Hollywood Into Hollywood?,12-2-26
https://www.51voa.com/VOA_Special_English/Barbara-Cooney---She-Created-Many-Popular-Books-for-Children-44724.html,"Barbara Cooney, 1917-2000: She Created Many Popular Books for Children",12-2-19
https://www.51voa.com/VOA_Special_English/Stephen-Vincent-Benet44651.html,"Stephen Vincent Benet, 1898-1943: Popular Writer of the Early 1900s, Part Two",12-2-12
https://www.51voa.com/VOA_Special_English/Stephen-Vincent-Benet---Most-Popular-Writers-44594.html,"Stephen Vincent Benet, 1898-1943: One of America's Most Popular Writers of the 1900s",12-2-5
https://www.51voa.com/VOA_Special_English/Cliff-Robertson---An-Award-Winning-Merican-Actor--44543.html,"Cliff Robertson, 1923-2011:  Award Winning Actor, Writer, Producer and Director",12-1-29
https://www.51voa.com/VOA_Special_English/Pocahontas---An-Important-Player-in-Early-Jamestown-44461.html,"Pocahontas, 1595-1617: An Important Player in Early Jamestown",12-1-22
https://www.51voa.com/VOA_Special_English/Henry-Ford---automobile-industry-44409.html,"Henry Ford, 1863-1947: Life After the Model T",12-1-15
https://www.51voa.com/VOA_Special_English/Henry-Ford-Created-the-Ford-Motor-Company-44317.html,"Henry Ford, 1863-1947: He Created the Ford Motor Company and Revolutionized the Automobile Industry ",12-1-8
https://www.51voa.com/VOA_Special_English/Phillis-Wheatley-First-African-American-Poet-44145.html,"Phillis Wheatley, 1753-1784: Early African-American Poet",11-12-18
https://www.51voa.com/VOA_Special_English/Ralph-Waldo-Emerson---A-Great-Writer-and-Philosopher-of-the-Twentieth-Century44073.html,"Ralph Waldo Emerson, 1803-1882: A Great Twentieth Century Writer and Philosopher",11-12-11
https://www.51voa.com/VOA_Special_English/Burl-Ives-The-Famous-American-Actor-and-Singer-44001.html,"Burl Ives, 1909-1995; The Famous American Actor and Singer Recorded Hundreds of Songs",11-12-4
https://www.51voa.com/VOA_Special_English/Georgia-OKeeffe---Her-Paintings-43934.html,"Georgia O'Keeffe, 1887-1986: Her Paintings Showed Her Love for the American Southwest",11-11-27
https://www.51voa.com/VOA_Special_English/Sam-Houston---A-th-Century-Statesman-Politician-and-Soldier-43831.html,"Sam Houston, 1793-1863: A 19th Century American Statesman, Politician, and Soldier",11-11-20
https://www.51voa.com/VOA_Special_English/Sam-Houston43756.html,"Sam Houston, 1793-1863: One of the Most Famous Leaders of Texas",11-11-13
https://www.51voa.com/VOA_Special_English/Winslow-Homer---Americas-Painter--43681.html,"Winslow Homer, 1836-1910: America's Painter ",11-11-6
https://www.51voa.com/VOA_Special_English/Betty-Friedan---A-Leader-of-the-Modern-Womens-Rights-Movement-43610.html,"Betty Friedan, 1921-2006: A Leader of the Modern Women's Rights Movement",11-10-30
https://www.51voa.com/VOA_Special_English/Edward-Kennedy---The-Liberal-Lion-of-the-Senate-43528.html,"Edward Kennedy, 1932-2009: The 'Liberal Lion' of the Senate",11-10-23
https://www.51voa.com/VOA_Special_English/Lena-Horne---A-Star-Who-Broke-Racial-Barriers-43452.html,"Lena Horne, 1917-2010: A Star Who Broke Racial Barriers",11-10-16
https://www.51voa.com/VOA_Special_English/Dr-Spock---The-Worlds-Most-Famous-Baby-Doctor-43375.html,"Dr. Spock, 1903-1998: The World's Most Famous Baby Doctor",11-10-9
https://www.51voa.com/VOA_Special_English/Kay-Yow---and-Betty-Jameson---They-Changed-the-World-of-Sports-for-Women-43307.html,"Kay Yow, 1942-2009 and Betty Jameson, 1919-2009: They Changed the World of Sports for Women",11-10-2
https://www.51voa.com/VOA_Special_English/Michael-Jackson--43234.html,"Michael Jackson, 1958-2009: He Amazed the World with His Music and Dancing",11-9-25
https://www.51voa.com/VOA_Special_English/Louisa-May-Alcott---The-Woman-Behind-Little-Women-43151.html,"Louisa May Alcott, 1832-1888: The Woman Behind 'Little Women'",11-9-18
https://www.51voa.com/VOA_Special_English/Walter-Cronkite---A-Trusted-TV-Newsman-43068.html,"Walter Cronkite, 1916-2009: A Trusted TV Newsman",11-9-11
https://www.51voa.com/VOA_Special_English/Katharine-Hepburn---An-Independent-and-Intelligent-Actress--42992.html,"Katharine Hepburn, 1907-2003: An Independent and Intelligent Actress ",11-9-4
https://www.51voa.com/VOA_Special_English/Jesse-Owens----He-Was-Once-the-Fastest-Runner-in-the-World-42907.html,"Jesse Owens, 1913- 1980: He Was Once the Fastest Runner in the World",11-8-28
https://www.51voa.com/VOA_Special_English/Eunice-Kennedy-Shriver---She-Changed-the-World-for-People-with-Mental-Disabilities-42792.html,"Eunice Kennedy Shriver, 1921-2009: She Changed the World for People with Mental Disabilities",11-8-21
https://www.51voa.com/VOA_Special_English/Aaron-Copland---He-Taught-Americans-About-Themselves-Through-His-Music-42721.html,"Aaron Copland, 1900-1990: He Taught Americans About Themselves Through Music",11-8-14
https://www.51voa.com/VOA_Special_English/Helen-Keller---She-Became-the-Most-Famous-Disabled-Person-in-the-World-42642.html,"Helen Keller, 1880-1968: She Became the Most Famous Disabled Person in the World",11-8-7
https://www.51voa.com/VOA_Special_English/Helen-Keller---Out-of-a-World-of-Darkness-and-Silence-She-Brought-Hope-to-Millions-of-People-42584.html,"Helen Keller, 1880-1968: Out of a World of Darkness and Silence, She Brought Hope to Millions of People",11-7-31
https://www.51voa.com/VOA_Special_English/Louis-Kahn---He-Helped-Define-Modern-Architecture-42521.html,"Louis Kahn, 1901-1974: He Helped Define Modern Architecture",11-7-24
https://www.51voa.com/VOA_Special_English/Billie-Holiday---The-Lady-Sang-the-Blues-42446.html,"Billie Holiday, 1915-1959: The Lady Sang the Blues",11-7-17
https://www.51voa.com/VOA_Special_English/Henry-Loomis---Director-of-VOA-Had-the-Idea-to-Create-Special-English-42376.html,"Henry Loomis, 1919-2008: Director of VOA Had the Idea to Create Special English",11-7-10
https://www.51voa.com/VOA_Special_English/Margaret-Mead---One-of-the-Most-Famous-Anthropologists-in-the-World-42299.html,"Margaret Mead, 1901-1978: One of the Most Famous Anthropologists in the World",11-7-3
https://www.51voa.com/VOA_Special_English/Ernest-Hemingway---One-of-the-Most-Famous-Writers-of-the-th-Century-42225.html,"Ernest Hemingway, 1899-1961: One of the Most Famous Writers of the 20th Century",11-6-26
https://www.51voa.com/VOA_Special_English/Ernest-Hemingway---He-Was-Able-to-Paint-in-Words-What-He-Saw-and-Felt---42153.html,"Ernest Hemingway, 1899-1961: He Was Able to Paint in Words What He Saw and Felt  ",11-6-19
https://www.51voa.com/VOA_Special_English/Bessie-Coleman---She-Dared-to-Dream-and-Became-the-First-African-American-Female-Pilot--42089.html,"Bessie Coleman, 1892-1926: She Dared to Dream and Became the First African American Female Pilot ",11-6-12
https://www.51voa.com/VOA_Special_English/Gene-Kelly---His-Movies-Made-Dance-Popular-in-America-42014.html,"Gene Kelly, 1912-1996: His Movies Made Dance Popular in America",11-6-5
https://www.51voa.com/VOA_Special_English/Laura-Ingalls-Wilder---She-Wrote-Nine-Little-House-Books-About-Pioneer-Life-41955.html,"Laura Ingalls Wilder, 1867-1957: She Wrote Nine “Little House” Books About Pioneer Life",11-5-29
https://www.51voa.com/VOA_Special_English/People_in_America_41896.html,People in America,11-5-22
https://www.51voa.com/VOA_Special_English/Alan-Shepard---The-First-American-to-Fly-in-Space-41820.html,"Alan Shepard, 1923-1998: The First American to Fly in Space",11-5-15
https://www.51voa.com/VOA_Special_English/Celia-Cruz---The-Queen-of-Salsa-41738.html,"Celia Cruz, 1925-2003: “The Queen of Salsa”",11-5-8
https://www.51voa.com/VOA_Special_English/John-Kenneth-Galbraith---He-Influenced-American-Economic-Thought-for-Many-Years-41655.html,"John Kenneth Galbraith, 1908-2006: He Influenced Economic Thought for Many Years",11-5-1
https://www.51voa.com/VOA_Special_English/Ann-Landers---She-Helped-Millions-of-People-Deal-With-Their-Problems-41584.html,"Ann Landers, 1918-2002: She Helped Millions of People Deal With Their Problems",11-4-24
https://www.51voa.com/VOA_Special_English/Robert-Frost---Most-Americans-Can-Quote-His-Poems-41499.html,"Robert Frost, 1874-1963: Most Americans Can Quote His Poems",11-4-17
https://www.51voa.com/VOA_Special_English/Robert-Frost---Celebrating-National-Poetry-Month-with-One-of-Americas-Most-Famous-Poets-41419.html,"Robert Frost, 1874-1963: Celebrating National Poetry Month with One of America’s Most Famous Poets",11-4-10
https://www.51voa.com/VOA_Special_English/Elizabeth-Taylor-41343.html,"Elizabeth Taylor, 1932-2011: She Was Considered One of the Most Beautiful Women of Her Time",11-4-3
https://www.51voa.com/VOA_Special_English/Babe-Ruth--Americas-Greatest-Baseball-Player--41254.html,"Babe Ruth,1895-1948: America’s Greatest Baseball Player ",11-3-27
https://www.51voa.com/VOA_Special_English/Shirley-Chisholm---The-First-Black-Woman-Elected-to-the-US-Congress--41164.html,"Shirley Chisholm, 1924-2005: The First Black Woman Elected to the U.S. Congress ",11-3-20
https://www.51voa.com/VOA_Special_English/Edward-Hopper---One-of-the-Best-American-Artists-of-the-Twentieth-Century-41085.html,"Edward Hopper, 1882-1967: One of the Best American Artists of the Twentieth Century",11-3-13
https://www.51voa.com/VOA_Special_English/The-Carter-Family-First-Family-of-Country-Music--40984.html,The Carter Family: First Family of Country Music ,11-3-6
https://www.51voa.com/VOA_Special_English/Patricia-Neal---Actress-Had-Great-Success-and-Personal-Tragedy-40910.html,Patricia Neal 1926-2010: Actress Had Great Success and Personal Tragedy,11-2-27
https://www.51voa.com/VOA_Special_English/Sam-Cooke---A-Singer-Who-Crossed-Racial-Lines-40846.html,"Sam Cooke, 1931-1964: A Singer Who Crossed Racial Lines",11-2-20
https://www.51voa.com/VOA_Special_English/Harriet-Tubman---She-Fought-Slavery-and-Oppression-40765.html,"Harriet Tubman, 1820-1913: She Fought Slavery and Oppression",11-2-13
https://www.51voa.com/VOA_Special_English/Ronald-Reagan---Remembering-One-of-Americas-Most-Popular-Presidents-on-the-th-Anniversary-of-His-Birth-40697.html,"Ronald Reagan, 1911-2004: Remembering One of America's Most Popular Presidents on the 100th Anniversary of His Birth",11-2-6
https://www.51voa.com/VOA_Special_English/James-Rouse---He-Built-Columbia-Maryland-A-Planned-City-Near-Washington-DC-40616.html,"James Rouse, 1914-1996: He Built Columbia, Maryland, A Planned City Near Washington, D.C.",11-1-30
https://www.51voa.com/VOA_Special_English/Dian-Fossey---She-Worked-to-Protect-the-Mountain-Gorillas-of-Central-Africa-40545.html,"Dian Fossey, 1932-1985: She Worked to Protect the Mountain Gorillas of Central Africa",11-1-23
https://www.51voa.com/VOA_Special_English/Patsy-Cline---Fans-Were-Crazy-About-This-Young-Country-Music-Star-40469.html,"Patsy Cline, 1932-1963: Fans Were 'Crazy' About This Young Country Music Star",11-1-16
https://www.51voa.com/VOA_Special_English/People_in_America_40396.html,"PEOPLE IN AMERICA - Bob Feller, 1918-2010: One of Baseball's Finest Pitchers",11-1-9
https://www.51voa.com/VOA_Special_English/Remember-Six-People-Who-Died-in--40334.html,Remembering Six People Lost in 2010,11-1-2
https://www.51voa.com/VOA_Special_English/Flannery-OConnor---She-Told-Stories-About-People-Living-in-the-American-South-40241.html,"Flannery O’Connor, 1925-1964: She Told Stories About People Living in the American South",10-12-26
https://www.51voa.com/VOA_Special_English/Harry-Houdini---The-Great-Escape-Artist-40160.html,"Harry Houdini, 1874-1926: The Great Escape Artist",10-12-19
https://www.51voa.com/VOA_Special_English/Maria-Callas--A-Beautiful-Voice-and-Intense-Personality-40072.html,"Maria Callas,1923-1977: A Beautiful Voice and Intense Personality",10-12-12
https://www.51voa.com/VOA_Special_English/Milton-Hershey---He-Created-a-Successful-Business-and-Built-a-Sweet-Town-39998.html,"Milton Hershey, 1857-1945: He Created a Successful Business and Built a Sweet Town",10-12-5
https://www.51voa.com/VOA_Special_English/F-Scott-Fitzgerald----What-The-Great-Gatsby-Means-to-American-Literature-39893.html,F. Scott Fitzgerald (1896-1940):  What 'The Great Gatsby' Means to American Literature,1896-1940
https://www.51voa.com/VOA_Special_English/F-Scott-Fitzgerald---He-Wrote-About-the-Roaring-Twenties-the-Greatest-Party-in-American-History-39818.html,"F. Scott Fitzgerald (1896-1940): He Wrote About the 'Roaring Twenties,' America's Wildest Party",1896-1940
https://www.51voa.com/VOA_Special_English/Pearl-S-Buck---Writer-was-Most-Famous-for-The-Good-Earth-39753.html,"Pearl S. Buck, 1892-1973: Writer was Most Famous for “The Good Earth”",10-11-14
https://www.51voa.com/VOA_Special_English/John-Coltrane---The-Famous-Saxophone-Player-Helped-Make-Modern-Jazz-Popular-Around-the-World--39664.html,"John Coltrane, 1926-1967: The Famous Saxophone Player Helped Make Modern Jazz Popular Around the World ",10-11-7
https://www.51voa.com/VOA_Special_English/Edgar-Allan-Poe---His-Poems-and-Stories-Are-Strange-and-Frightening-39578.html,"Edgar Allan Poe, 1809-1849: His Poems and Stories Are Strange and Frightening.",10-10-31
https://www.51voa.com/VOA_Special_English/Edith-Wharton---She-Wrote-About-the-Young-and-Innocent-in-a-Dishonest-World-39481.html,"Edith Wharton, 1862-1937: She Wrote About the Young and Innocent in a Dishonest World",10-10-24
https://www.51voa.com/VOA_Special_English/Soupy-Sales---He-Made-People-Laugh-for-More-Than--Years--39397.html,"Soupy Sales, 1926-2009: He Made People Laugh for More Than 40 Years ",10-10-17
https://www.51voa.com/VOA_Special_English/Nellie-Bly---Newspaper-Reporter-Investigated-Illegal-Activities-in-New-York-City--39311.html,"Nellie Bly, 1864-1922: Newspaper Reporter Investigated Illegal Activities in New York City ",10-10-10
https://www.51voa.com/VOA_Special_English/Roger-Miller---Country-and-Western-Singer-was-King-of-the-Road--39188.html,"Roger Miller, 1936-1992: 'King of the Road' in Country Music",10-10-3
https://www.51voa.com/VOA_Special_English/Lady-Bird-Johnson---Former-First-Lady-Was-an-Environmental-Activist-Who-Made-America-More-Beautiful-39080.html,Lady Bird Johnson 1912-2007: Former First Lady Was an Environmental Activist Who Made America More Beautiful,10-9-26
https://www.51voa.com/VOA_Special_English/Ralph-Ellison---His-Book-Invisible-Man-Won-Awards-and-is-Still-Discussed-Today--38981.html,"Ralph Ellison, 1914-1994: His Book, “Invisible Man,” Won Awards and is Still Discussed Today ",10-9-19
https://www.51voa.com/VOA_Special_English/Elizabeth-Blackwell---The-First-Western-Woman-in-Modern-Times-to-Become-a-Doctor---38877.html,"Elizabeth Blackwell, 1821-1910: The First Western Woman in Modern Times to Become a Doctor  ",10-9-12
https://www.51voa.com/VOA_Special_English/Andy-Warhol---The-Father-of-Pop-Art-38784.html,"Andy Warhol, 1928-1987: The Father of Pop Art",10-9-5
https://www.51voa.com/VOA_Special_English/Isadora-Duncan---The-Mother-of-Modern-Dance-38695.html,"Isadora Duncan, 1877-1927: The Mother of Modern Dance",10-8-29
https://www.51voa.com/VOA_Special_English/Duke-Ellington-His-Life-Story-Part-Two-38608.html,"Duke Ellington: His Life Story, Part Two",10-8-22
https://www.51voa.com/VOA_Special_English/Duke-Ellington----His-Music-was-Famous-Around-the-World-38511.html,"Duke Ellington, 1899-1974: From a Young Painter to Musical Royalty",10-8-15
https://www.51voa.com/VOA_Special_English/Clare-Boothe-Luce---News-Reporter-Congress-Member-Ambassador-and-Playwright---38413.html,"Clare Boothe Luce, 1903-1987: News Reporter, Congress Member, Ambassador and Playwright.  ",10-8-8
https://www.51voa.com/VOA_Special_English/Jacob-Riis----He-Worked-to-Make-New-York-City-a-Better-Place-for-Poor-People-38328.html,"Jacob Riis, 1849-1914 : He Worked to Make New York City a Better Place for Poor People",10-8-1
https://www.51voa.com/VOA_Special_English/Winslow-Homer---Americas-Painter-38237.html,"Winslow Homer, 1836-1910: America's Greatest Painter of the 19th Century",10-7-25
https://www.51voa.com/VOA_Special_English/Emily-Dickinson-one-of-Americas-Greatest-Poets-38135.html,"Emily Dickinson, 1830-1886: The ",10-7-18
https://www.51voa.com/VOA_Special_English/Percival-Lowell---His-Work-Led-to-the-Discovery-of-Pluto-38049.html,"Percival Lowell, 1855-1916: His Work Led to the Discovery of Pluto",10-7-11
https://www.51voa.com/VOA_Special_English/Ella-Fitzgerald---Americas-First-Lady-of-Song-37953.html,"Ella Fitzgerald, 1917-1996: America's First Lady of Song",10-7-4
https://www.51voa.com/VOA_Special_English/Mary-Lyon---A-Leader-in-Womens-Education-in-the-th-Century-37872.html,"Mary Lyon, 1797-1849: A Leader in Women's Education in the 19th Century",10-6-27
https://www.51voa.com/VOA_Special_English/Woody-Guthrie---He-Wrote-One-of-Americas-Best-Loved-Songs-This-Land-is-Your-Land-37779.html,"Woody Guthrie,1912-1967:  He Wrote One of America’s Best Loved Songs: ‘This Land is Your Land’",10-6-20
https://www.51voa.com/VOA_Special_English/Woody-Guthrie--Singing-the-Songs-of-Dust-Bowl-Refugees-37681.html,"Woody Guthrie,1912-1967: Singing the Songs of ‘Dust Bowl Refugees’",10-6-13
https://www.51voa.com/VOA_Special_English/Ayn-Rand----Americans-Still-Debate-Her-Books-37590.html,"Ayn Rand, 1905-1982:  Americans Still Debate Her Books and Ideas",10-6-6
https://www.51voa.com/VOA_Special_English/R-Buckminster-Fuller---Building-Designer-Engineer-Inventor-Thinker-Poet-37478.html,"R. Buckminster Fuller, 1895-1983: Building Designer, Engineer, Inventor and Poet",10-5-30
https://www.51voa.com/VOA_Special_English/Lena-Horne---A-Star-Who-Broke-Racial-Barriers-37378.html,"Lena Horne, 1917-2010: A Star Who Broke Racial Barriers",10-5-23
https://www.51voa.com/VOA_Special_English/James-Brown---The-Godfather-of-Soul-37278.html,"James Brown, 1933-2006: The Godfather of Soul ",10-5-16
